Ticker,pct_Close_vs_SMA_short,pct_SMA_short_vs_SMA_medium,pct_SMA_medium_vs_SMA_long,cagr_close
ARION-SDB,-0.4298010711866836,5.23141778637457,5.04394670822283,0.022558747513180988
AZA,-8.413448340918098,3.87331261177129,15.93273062191589,0.2283898767960082
SHB-A,1.6588685665674203,-6.169429901184119,4.151806038075343,0.1158808444832331
SHB-B,1.8405565391029843,-4.091122508688616,15.002808353490702,0.24044981436083224
NDA-SE,0.5891648893707646,-0.1470744304080135,6.623784275787628,0.12684753729002018
SEB-A,0.419777745824774,2.068164157069331,6.7601942217707265,0.22131501517087404
SEB-C,1.819457541863359,1.9306676511508667,6.621603757210595,0.1763335761968663
SWED-A,3.2273364498502413,0.1180006086307794,12.353224347172237,0.32023653252613693
AAK,9.071355840904465,0.8521193810722684,-8.490253697591502,0.18852809197085074
AXFO,0.5682807195110683,3.088938420247588,13.154779953010747,-0.001998958879872448
ESSITY-A,-0.9921036647094508,-6.772622598059572,-5.67625869993118,0.009430118726551306
ESSITY-B,-1.344564276486042,-6.817716866428227,-5.719763821790895,0.009574072384380017
IPCO,4.173164097172651,6.28804067011863,8.92795258441501,0.10549317170549855
ATRLJ-B,-8.887193894311826,-0.5388488816361554,-8.997288198430203,0.016506475537636955
BALD-B,-0.3494985955554217,1.7301251849344506,-7.273377938980696,0.02225465295399376
CAST,-2.3454524404603196,-3.2278559743671074,-0.6949694258130101,-0.050586191294334615
CATE,-1.7504714264050738,-0.3488734212702371,0.6426961012828586,0.01530162961173076
CORE-A,-0.8899658232947006,-8.969613769534295,-7.7342354374417885,-0.27010186019411486
CORE-B,1.7079321739423634,-8.8422936874186,-13.822422030577677,-0.2820879196191016
CORE-D,1.279317697228145,0.9425279127102384,3.924605725372622,0.08001416422870888
CORE-PREF,0.2273196941516889,0.2245516981379377,1.285653797353268,0.04018814458041042
FABG,-3.6086507691269887,1.1869773746187011,-0.3726176861923824,-0.05692220053399755
FPAR-A,-0.6366960161120829,-4.73827414372799,-9.708930435097331,-0.09888185817358142
FPAR-D,0.5780366307755482,1.751406633588107,6.981331989580414,0.11141306542992258
HEM,-1.7838668602101992,0.299815870786614,-14.551968808047612,0.23526875507376444
HUFV-A,-4.508843553446718,-0.4167560702493921,1.352097323783856,-0.04275271373134548
NP3,2.511627906976744,2.4980930587337955,4.521957463763729,0.046619637282718784
NP3-PREF,-0.2590695817459939,1.2326245489366532,3.20351580626645,0.08904219047627238
NYF,-2.3947328412179045,-0.9510327282123476,-8.863569345456947,6.809643655469877e-05
PNDX-B,3.9065148237981737,5.052231291039211,-6.095139389251086,0.09520948745982394
SAGA-A,-0.888265544647034,1.134751773049648,-5.187434691591589,-0.053138994086790015
SAGA-B,-3.0411092884619335,0.773727926774027,-5.139224549128245,-0.06202613117862765
SAGA-D,0.0600952376782324,-0.2736147520304113,5.994355164480504,0.11769979781345596
WALL-B,1.4156093059822314,-2.332848871243136,-1.5817410880120393,-0.024081751317134747
WIHL,-22.050265887730937,-1.5028293994833233,-2.991886038049897,-0.010125635952923373
BURE,-3.0303051714234885,1.640364195023053,-15.382074911781215,0.02721715224747223
EQT,1.5304443438535609,9.892359839888575,-2.0724745424128797,0.0877662457923043
INDU-A,0.9670560802222674,3.766738814401726,-1.384648545309978,0.146101295117381
INDU-C,1.8263217980676107,3.862337998149308,-1.2927378248274386,0.15381109498675327
INVE-A,0.0515719259646985,2.142230441256439,-3.164852861723435,0.13925530410094122
INVE-B,0.1220126230928794,2.3142865901290373,-3.408984705353718,0.17733707826460798
