Ticker,Growth_Metric,Value
AAK,Dividend_AvgGrowth,0.2209406046362568
AAK,Dividend_AvgGrowth_Rank,88.09523809523809
AAK,Dividend_year_2021,2.3
AAK,Dividend_year_2022,2.5
AAK,Dividend_year_2023,2.75
AAK,Dividend_year_2024,3.7
AAK,Dividend_year_2025,5.0
ARION-SDB,Dividend_AvgGrowth_Rank,50.0
ARION-SDB,Dividend_year_2022,1.09266
ATRLJ-B,Dividend_AvgGrowth,-0.06552936835255163
ATRLJ-B,Dividend_AvgGrowth_Rank,19.047619047619047
ATRLJ-B,Dividend_year_2021,1.01
ATRLJ-B,Dividend_year_2022,1.04
ATRLJ-B,Dividend_year_2023,1.06
ATRLJ-B,Dividend_year_2024,0.7
ATRLJ-B,Dividend_year_2025,0.72
AXFO,Dividend_AvgGrowth,0.03418522614771861
AXFO,Dividend_AvgGrowth_Rank,40.476190476190474
AXFO,Dividend_year_2021,7.43675
AXFO,Dividend_year_2022,7.716267
AXFO,Dividend_year_2023,8.15
AXFO,Dividend_year_2024,8.5
AXFO,Dividend_year_2025,8.5
AZA,Dividend_AvgGrowth,0.18331320450885666
AZA,Dividend_AvgGrowth_Rank,80.95238095238095
AZA,Dividend_year_2021,6.75
AZA,Dividend_year_2022,9.2
AZA,Dividend_year_2023,7.5
AZA,Dividend_year_2024,11.5
AZA,Dividend_year_2025,11.75
BALD-B,Dividend_AvgGrowth_Rank,50.0
BURE,Dividend_AvgGrowth,0.08402777777777778
BURE,Dividend_AvgGrowth_Rank,61.904761904761905
BURE,Dividend_year_2021,2.0
BURE,Dividend_year_2022,2.25
BURE,Dividend_year_2023,2.25
BURE,Dividend_year_2024,2.5
BURE,Dividend_year_2025,2.75
CAST,Dividend_AvgGrowth,-0.25505005241383766
CAST,Dividend_AvgGrowth_Rank,7.142857142857142
CAST,Dividend_year_2021,5.796308
CAST,Dividend_year_2022,6.38434
CAST,Dividend_year_2025,2.48
CATE,Dividend_AvgGrowth,0.04676147153776765
CATE,Dividend_AvgGrowth_Rank,42.857142857142854
CATE,Dividend_year_2021,7.5
CATE,Dividend_year_2022,8.0
CATE,Dividend_year_2023,8.26
CATE,Dividend_year_2024,8.5
CATE,Dividend_year_2025,9.0
CORE-A,Dividend_AvgGrowth,-0.3869626696832579
CORE-A,Dividend_AvgGrowth_Rank,2.380952380952381
CORE-A,Dividend_year_2021,0.65
CORE-A,Dividend_year_2022,0.4
CORE-A,Dividend_year_2023,0.4
CORE-A,Dividend_year_2024,0.17
CORE-A,Dividend_year_2025,0.07
CORE-B,Dividend_AvgGrowth,-0.34209087481146305
CORE-B,Dividend_AvgGrowth_Rank,4.761904761904762
CORE-B,Dividend_year_2021,0.65
CORE-B,Dividend_year_2022,0.3
CORE-B,Dividend_year_2023,0.4
CORE-B,Dividend_year_2024,0.17
CORE-B,Dividend_year_2025,0.07
CORE-D,Dividend_AvgGrowth,0.02083333333333333
CORE-D,Dividend_AvgGrowth_Rank,35.714285714285715
CORE-D,Dividend_year_2021,15.0
CORE-D,Dividend_year_2022,20.0
CORE-D,Dividend_year_2023,20.0
CORE-D,Dividend_year_2024,20.0
CORE-D,Dividend_year_2025,15.0
CORE-PREF,Dividend_AvgGrowth,-0.0625
CORE-PREF,Dividend_AvgGrowth_Rank,22.61904761904762
CORE-PREF,Dividend_year_2021,20.0
CORE-PREF,Dividend_year_2022,20.0
CORE-PREF,Dividend_year_2023,20.0
CORE-PREF,Dividend_year_2024,20.0
CORE-PREF,Dividend_year_2025,15.0
ESSITY-A,Dividend_AvgGrowth,0.05155824225624003
ESSITY-A,Dividend_AvgGrowth_Rank,48.80952380952381
ESSITY-A,Dividend_year_2021,6.75
ESSITY-A,Dividend_year_2022,7.0
ESSITY-A,Dividend_year_2023,7.25
ESSITY-A,Dividend_year_2024,7.75
ESSITY-A,Dividend_year_2025,8.25
ESSITY-B,Dividend_AvgGrowth,0.05155824225624003
ESSITY-B,Dividend_AvgGrowth_Rank,48.80952380952381
ESSITY-B,Dividend_year_2021,6.75
ESSITY-B,Dividend_year_2022,7.0
ESSITY-B,Dividend_year_2023,7.25
ESSITY-B,Dividend_year_2024,7.75
ESSITY-B,Dividend_year_2025,8.25
FABG,Dividend_AvgGrowth,-0.1342261904761905
FABG,Dividend_AvgGrowth_Rank,14.285714285714285
FABG,Dividend_year_2021,3.6
FABG,Dividend_year_2022,3.0
FABG,Dividend_year_2023,2.8
FABG,Dividend_year_2024,1.95
FABG,Dividend_year_2025,1.95
