,Dividend_AvgGrowth,Dividend_year_2022,Dividend_year_2021,Dividend_year_2023,Dividend_year_2024,Dividend_year_2025,Dividend_AvgGrowth_Rank
ARION-SDB,,1.09266,,,,,50.0
AZA,0.18331320450885666,9.2,6.75,7.5,11.5,11.75,69.6875
SHB-A,0.25535881801125704,5.0,4.1,8.0,13.0,7.5,77.65625
SHB-B,0.25535881801125704,5.0,4.1,8.0,13.0,7.5,77.65625
NOBA,,,,,,,50.0
NDA-SE,0.049127441557171206,7.5394225,8.632093000000001,8.74136,10.052564,10.19,41.25
SEB-A,0.07488536388987078,6.0,8.2,6.75,11.5,8.5,46.71875
SEB-C,0.07488536388987078,6.0,8.2,6.75,11.5,8.5,46.71875
SWED-A,0.15651298278122813,11.25,14.55,9.75,15.15,21.7,65.9375
AAK,0.2209406046362568,2.5,2.3,2.75,3.7,5.0,73.75
AXFO,0.03418522614771861,7.716267,7.43675,8.15,8.5,8.5,36.5625
ESSITY-A,0.05155824225624003,7.0,6.75,7.25,7.75,8.25,41.71875
ESSITY-B,0.05155824225624003,7.0,6.75,7.25,7.75,8.25,41.71875
IPCO,,,,,,,50.0
ATRLJ-B,-0.06552936835255163,1.04,1.01,1.06,0.7,0.72,19.6875
BALD-B,,,,,,,50.0
CAST,-0.25505005241383766,6.38434,5.796308,,,2.48,5.9375
CATE,0.04676147153776765,8.0,7.5,8.26,8.5,9.0,40.0
CORE-A,-0.3869626696832579,0.4,0.65,0.4,0.17,0.07,3.4375000000000004
CORE-B,-0.34209087481146305,0.3,0.65,0.4,0.17,0.07,4.375
CORE-D,0.02083333333333333,20.0,15.0,20.0,20.0,15.0,34.6875
CORE-PREF,-0.0625,20.0,20.0,20.0,20.0,15.0,20.78125
FABG,-0.1342261904761905,3.0,3.6,2.8,1.95,1.95,13.750000000000002
FPAR-A,-0.08636363636363634,2.2,2.0,1.0,1.0,1.1,16.875
FPAR-D,0.06280078082943469,10.0,4.996994,5.0,5.0,3.75,44.6875
HEM,0.47828282828282825,0.55,,1.0,1.2,1.7,91.5625
HUFV-A,0.028874643874643856,2.6,2.5,2.7,2.7,2.8,35.9375
NP3,0.011078811369509042,4.3,3.6,3.75,2.25,3.1,31.5625
NP3-PREF,-0.0625,2.0,2.0,2.0,2.0,1.5,20.78125
NYF,-0.21578947368421053,3.8,4.0,4.0,,1.4,7.8125
PNDX-B,0.33125,,,2.5,4.0,4.25,83.75
SAGA-A,0.2090061656828349,2.15,1.65,2.7,3.1,3.5,72.34375
SAGA-B,0.2090061656828349,2.15,1.65,2.7,3.1,3.5,72.34375
SAGA-D,-0.0625,2.0,2.0,2.0,2.0,1.5,20.78125
WALL-B,-0.04166666666666666,0.6,0.6,0.6,0.5,0.5,22.65625
WIHL,0.05204813108038915,3.0,2.625,3.1,3.15,3.2,42.5
BURE,0.08402777777777778,2.25,2.0,2.25,2.5,2.75,49.53125
EQT,,,,,,,50.0
INDU-A,0.006434384632382405,6.75,8.25,7.25,7.75,8.25,31.093749999999996
INDU-C,0.006434384632382405,6.75,8.25,7.25,7.75,8.25,31.093749999999996
INVE-A,0.10427489177489178,4.0,3.5,4.4,4.8,5.2,52.96875
INVE-B,0.10427489177489178,4.0,3.5,4.4,4.8,5.2,52.96875
KINV-A,,,,,,,50.0
