Instrument,Name,Sektor,Lista
ARION-SDB,Arion Bank SDB,Bank,LargeCap
AZA,Avanza Bank Holding,Bank,LargeCap
SHB-A,Handelsbanken A,Bank,LargeCap
SHB-B,Handelsbanken B,Bank,LargeCap
NOBA,NOBA Bank,Bank,LargeCap
NDA-SE,Nordea Bank,Bank,LargeCap
SEB-A,SEB A,Bank,LargeCap
SEB-C,SEB C,Bank,LargeCap
SWED-A,Swedbank A,Bank,LargeCap
AAK,AAK,Dagligvaror,LargeCap
AXFO,Axfood,Dagligvaror,LargeCap
ESSITY-A,Essity A,Dagligvaror,LargeCap
ESSITY-B,Essity B,Dagligvaror,LargeCap
IPCO,International Petroleum Corp.,Energi,LargeCap
ATRLJ-B,Atrium Ljungberg B,Fastigheter,LargeCap
BALD-B,Balder B,Fastigheter,LargeCap
CAST,Castellum,Fastigheter,LargeCap
CATE,Catena,Fastigheter,LargeCap
CORE-A,Corem Property Group A,Fastigheter,LargeCap
CORE-B,Corem Property Group B,Fastigheter,LargeCap
CORE-D,Corem Property Group D,Fastigheter,LargeCap
CORE-PREF,Corem Property Group Pref,Fastigheter,LargeCap
FABG,Fabege,Fastigheter,LargeCap
FPAR-A,Fastpartner A,Fastigheter,LargeCap
FPAR-D,Fastpartner D,Fastigheter,LargeCap
HEM,Hemnet Group,Fastigheter,LargeCap
HUFV-A,Hufvudstaden A,Fastigheter,LargeCap
NP3,NP3 Fastigheter,Fastigheter,LargeCap
NP3-PREF,NP3 Fastigheter Pref,Fastigheter,LargeCap
NYF,Nyfosa,Fastigheter,LargeCap
PNDX-B,Pandox B,Fastigheter,LargeCap
SAGA-A,Sagax A,Fastigheter,LargeCap
SAGA-B,Sagax B,Fastigheter,LargeCap
SAGA-D,Sagax D,Fastigheter,LargeCap
WALL-B,Wallenstam B,Fastigheter,LargeCap
WIHL,Wihlborgs Fastigheter,Fastigheter,LargeCap
BURE,Bure Equity,Finansiella tjänster,LargeCap
EQT,EQT,Finansiella tjänster,LargeCap
INDU-A,Industrivärden A,Finansiella tjänster,LargeCap
INDU-C,Industrivärden C,Finansiella tjänster,LargeCap
INVE-A,Investor A,Finansiella tjänster,LargeCap
INVE-B,Investor B,Finansiella tjänster,LargeCap
KINV-A,Kinnevik A,Finansiella tjänster,LargeCap
KINV-B,Kinnevik B,Finansiella tjänster,LargeCap
LATO-B,Latour B,Finansiella tjänster,LargeCap
LUND-B,Lundberg B,Finansiella tjänster,LargeCap
SAVE,Nordnet,Finansiella tjänster,LargeCap
ROKO-B,Röko B,Finansiella tjänster,LargeCap
STOR-B,Storskogen B,Finansiella tjänster,LargeCap
SAMPO-SDB,Sampo A SDB,Försäkring,LargeCap
ALIF-B,AddLife B,Hälsovård,LargeCap
ALVO-SDB,Alvotech SDB,Hälsovård,LargeCap
ASKER,Asker Healthcare,Hälsovård,LargeCap
AZN,Astra Zeneca,Hälsovård,LargeCap
BIOA-B,BioArctic B,Hälsovård,LargeCap
BONEX,BONESUPPORT,Hälsovård,LargeCap
CAMX,Camurus,Hälsovård,LargeCap
EKTA-B,Elekta B,Hälsovård,LargeCap
GETI-B,Getinge B,Hälsovård,LargeCap
MCOV-B,Medicover B,Hälsovård,LargeCap
SECT-B,Sectra B,Hälsovård,LargeCap
SOBI,Swedish Orphan Biovitrum,Hälsovård,LargeCap
VIMIAN,Vimian Group,Hälsovård,LargeCap
VITR,Vitrolife,Hälsovård,LargeCap
ABB,ABB,Industri,LargeCap
