Ticker,market_cap
ARION-SDB,19158157312.0
AZA,58807177216.0
SHB-A,243235225600.0
SHB-B,243235225600.0
NDA-SE,526879522816.0
SEB-A,361964699648.0
SEB-C,361964699648.0
SWED-A,321416069120.0
AAK,64595746816.0
AXFO,61300178944.0
ESSITY-A,169769746432.0
ESSITY-B,169769746432.0
IPCO,18177402880.0
ATRLJ-B,19445522432.0
BALD-B,77587996672.0
CAST,52088999936.0
CATE,25858269184.0
CORE-A,7237045760.0
CORE-B,7166494720.0
CORE-D,7146770944.0
CORE-PREF,26103083008.0
FABG,24175249408.0
FPAR-A,10022020096.0
FPAR-D,10128945152.0
HEM,21527382016.0
HUFV-A,24097361920.0
NP3,14964132864.0
NP3-PREF,3928324352.0
NYF,16377673728.0
PNDX-B,34678251520.0
SAGA-A,71512113152.0
SAGA-B,71512113152.0
SAGA-D,71512113152.0
WALL-B,27532519424.0
WIHL,27806763008.0
BURE,21054195712.0
INDU-A,165043994624.0
INDU-C,165043994624.0
INVE-A,938289659904.0
INVE-B,938289659904.0
KINV-A,23813736448.0
KINV-B,23813736448.0
LATO-B,148385759232.0
LUND-B,122958397440.0
SAVE,71659143168.0
STOR-B,16550148096.0
SAMPO-SDB,292115316736.0
ALIF-B,22398613504.0
AZN,2533124210688.0
BIOA-B,27778990080.0
BONEX,17426343936.0
CAMX,41487609856.0
EKTA-B,18787180544.0
GETI-B,57633402880.0
MCOV-B,39556370432.0
SECT-B,58763583488.0
SOBI,108042772480.0
VIMIAN,15245989888.0
VITR,19314769920.0
ABB,1269347647488.0
ADDT-B,82963226624.0
AFRY,19048943616.0
ALFA,185500844032.0
ASSA-B,369666326528.0
ATCO-A,801424080896.0
ATCO-B,801424015360.0
BEIJ-B,77708623872.0
BRAV,19157202944.0
EPRO-B,18652094464.0
ENGCON-B,11649688576.0
EPI-A,251198160896.0
EPI-B,251198160896.0
INDT,86854606848.0
LIFCO-B,151526555648.0
LIAB,15106747392.0
LOOMIS,27071299584.0
MTRS,20937502720.0
NCC-A,20920553472.0
NCC-B,20920553472.0
NIBE-B,72921120768.0
NOLA-B,16297313280.0
OEM-B,19035006976.0
PEAB-B,21961314304.0
SAAB-B,294721028096.0
SAND,340440317952.0
SECU-B,81429946368.0
SKA-B,108818612224.0
SWEC-A,58000912384.0
SWEC-B,57964838912.0
SYSR,16385952768.0
8TRA,146899992576.0
TREL-B,81858199552.0
VOLV-A,548148674560.0
VOLV-B,548148707328.0
ALLEI,19462227968.0
BILL,20505720832.0
BOL,116787527680.0
GRNG,12867088384.0
HPOL-B,28691589120.0
HOLM-A,54041264128.0
HOLM-B,54041268224.0
LUG,158312120320.0
LUMI,124945973248.0
SCA-A,84868120576.0
SCA-B,84868112384.0
SKF-A,109099974656.0
SKF-B,109099974656.0
SSAB-A,66341515264.0
SSAB-B,66341515264.0
STE-A,78067335168.0
STE-R,78067335168.0
TROAX,8498037248.0
ALIV-SDB,88896372736.0
BETS-B,20183801856.0
BILI-A,10569661440.0
DOM,15681060864.0
ELUX-A,14203638784.0
ELUX-B,14203637760.0
EMBRAC-B,23784777728.0
EVO,148263616512.0
FOI-B,6431308800.0
HM-B,276585021440.0
HUSQ-A,28852649984.0
HUSQ-B,28852649984.0
JM,9411255296.0
MIPS,9308980224.0
NEWA-B,15033447424.0
THULE,25536075776.0
VOLCAR-B,62005977088.0
ANOD-B,14911094784.0
BETCO,7416512000.0
HEXA-B,310985162752.0
LAGR-B,44273315840.0
MYCR,43720228864.0
NCAB,9685109760.0
SINCH,27544909824.0
TIETOS,20457383936.0
TRUE-B,13391075328.0
VIT-B,15086803968.0
YUBICO,10807682048.0
ERIC-A,267689082880.0
ERIC-B,267689082880.0
HMS,22583023616.0
TEL2-A,110864596992.0
TEL2-B,110864596992.0
TELIA,139588239360.0
NORION,13123281920.0
TFBANK,11918873600.0
CLA-B,10056823808.0
DUNI,4455508480.0
HUMBLE,3707252992.0
SCST,5951304704.0
EOLU-B,1037871296.0
MER,8470323200.0
ORRON,1368914048.0
BESQAB,2195684608.0
BESQAB-PREF-B,
BRIN-B,3557534976.0
CIBUS,13207644160.0
DIOS,9166411776.0
EAST,4569326080.0
EMIL-B,6232020992.0
EMIL-PREF,
GPG,1706005248.0
HEBA-B,4867361792.0
JOMA,4577953280.0
KFAST-B,3498022912.0
KLARA-B,2305999104.0
LOGI-A,7506532864.0
LOGI-B,7506532864.0
NEOBO,2355492096.0
NIVI-B,3746026496.0
PLAZ-B,8219367424.0
PRISMA,4014325504.0
SBB-B,9155454976.0
SBB-D,9147068416.0
STEF-B,6276553216.0
SFAST,3747090944.0
SLP-B,10278078464.0
TRIAN-B,3477306112.0
CAT-A,2795681792.0
CAT-B,2759839488.0
CS,10405746688.0
CRED-A,10813473792.0
FLERIE,3140839168.0
HOFI,8689807360.0
INTRUM,5979440640.0
LINC,4065313280.0
RATO-A,12890272768.0
RATO-B,12890272768.0
RESURS,7130000384.0
SVOL-A,5722356224.0
SVOL-B,5690972672.0
TRAC-B,3712251648.0
VEFAB,2518734592.0
VNV,3308510208.0
ORES,5222933504.0
AMBEA,10815426560.0
ARJO-B,8443456512.0
ATT,10324092928.0
BACTI-B,679851328.0
BICO,1535709696.0
BIOG-B,11046923264.0
BINV,1928067840.0
CEVI,4360062464.0
CINPHA,791142400.0
HNSA,3325582592.0
HUM,2113249280.0
MCAP,8702103552.0
RAY-B,8433562112.0
SEDANA,1277473280.0
XVIVO,5449408000.0
ALIG,16721218560.0
AQ,16548594688.0
BERG-B,8699557888.0
BTS-B,3607808512.0
BUFAB,18556332032.0
AJA-B,1967560192.0
CCC,1833461376.0
COOR,4613440000.0
CTT,2668771328.0
ELAN-B,2050749568.0
EPEN,3918620672.0
EWRK,1811706624.0
FAG,7176728576.0
FG,1759260544.0
FMM-B,2343997952.0
GREEN,2968684800.0
HANZA,4981992448.0
INSTAL,7564757504.0
IVSO,14084788224.0
INWI,10551000064.0
ITAB,4421371904.0
KAR,11823224832.0
MILDEF,9522587648.0
MMGR-B,8097719296.0
NMAN,5992546304.0
PCELL,1860662784.0
REJL-B,4303429632.0
SDIP-B,6963470848.0
SDIP-PREF,6963470336.0
VOLO,9216187392.0
VOLO-PREF,9347993600.0
XANO-B,3208703744.0
ARISE,1313277952.0
ARP,1517402496.0
