Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,SMA_10,SMA_40,SMA_120,Close_10_%_D,10_40_%_D,40_120_%_D,RSI,earningsGrowth,revenueGrowth,profitMargins,grossMargins,returnOnEquity,debtToEquity,priceToBook,forwardPE,longName,sector,longBusinessSummary
2022-07-27,233.31848367830602,233.31848367830602,222.46646118164062,222.46646118164062,2504,0.0,0.0,,,,,,,,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-07-28,232.54331550342124,232.54331550342124,206.1884064130335,230.99302673339844,940,0.0,0.0,,,,,,,100.0,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-07-29,223.24164013845638,223.24164013845638,203.86302554310427,217.8156280517578,2200,0.0,0.0,,,,,,,37.53284542025682,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-08-01,217.04041909271817,217.04041909271817,205.4132537841797,205.4132537841797,301,0.0,0.0,,,,,,,22.981771295805515,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-08-02,205.4132537841797,205.4132537841797,205.4132537841797,205.4132537841797,0,0.0,0.0,,,,,,,22.981771295805515,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-08-03,205.41328958364633,228.6676242534931,201.53756713867188,201.53756713867188,60,0.0,0.0,,,,,,,20.150493746083328,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-08-04,209.2890120286208,209.2890120286208,201.53756713867188,201.53756713867188,200,0.0,0.0,,,,,,,20.150493746083328,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-08-05,201.53756713867188,201.53756713867188,201.53756713867188,201.53756713867188,8,0.0,0.0,,,,,,,20.150493746083328,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-08-08,209.28901127406527,209.28901127406527,195.33641052246094,195.33641052246094,2371,0.0,0.0,,,,,,,16.16963140015831,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-08-09,189.91037637216075,209.2889862060547,189.91037637216075,209.2889862060547,2070,0.0,0.0,209.13397216796875,,,0.07412188296286741,,,43.30782590170698,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-08-10,195.33638712565104,209.2889862060547,193.78609833893952,209.2889862060547,1631,0.0,0.0,207.81622467041015,,,0.7086845783962679,,,43.30782590170698,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-08-11,196.88672644042967,196.88672644042967,193.78614807128906,193.78614807128906,2225,0.0,0.0,204.0955368041992,,,-5.051256335311511,,,30.559523731931478,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-08-12,197.66184398106165,201.53756641206286,193.78612155006044,195.33641052246094,2097,0.0,0.0,201.84761505126954,,,-3.225802062191694,,,32.693176580434724,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-08-15,229.44277954101562,229.44277954101562,229.44277954101562,229.44277954101562,33,0.0,0.0,204.2505676269531,,,12.333974003966548,,,61.049089157795805,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-08-16,209.28902514227505,224.7919158935547,209.28902514227505,224.7919158935547,107,0.0,0.0,206.1884338378906,,,9.022563346249818,,,57.49215422820855,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-08-17,193.78611246744794,197.66183471679688,193.78611246744794,197.66183471679688,734,0.0,0.0,205.8008605957031,,,-3.9548065325612987,,,42.08749803295579,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-08-18,201.53756641206286,201.53756641206286,195.33641052246094,195.33641052246094,36,0.0,0.0,205.18074493408204,,,-4.797884136147265,,,41.071666865282666,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-08-19,217.04046630859375,217.04046630859375,217.04046630859375,217.04046630859375,17,0.0,0.0,206.7310348510742,,,4.986881367350717,,,52.576608670299976,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-08-22,197.66183471679688,197.66183471679688,197.66183471679688,197.66183471679688,11,0.0,0.0,206.9635772705078,,,-4.494386247273486,,,44.26657016949711,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-08-23,197.66183471679688,197.66183471679688,197.66183471679688,197.66183471679688,0,0.0,0.0,205.80086212158204,,,-3.9548072446736553,,,44.26657016949711,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-08-24,197.66183471679688,197.66183471679688,197.66183471679688,197.66183471679688,0,0.0,0.0,204.63814697265624,,,-3.4090966709112864,,,44.26657016949711,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-08-25,202.31270237106213,215.4901580810547,202.31270237106213,215.4901580810547,273,0.0,0.0,206.8085479736328,,,4.197897133598532,,,52.832838163945354,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-08-26,215.4901580810547,215.4901580810547,215.4901580810547,215.4901580810547,0,0.0,0.0,208.82392272949218,,,3.1922757050196116,,,52.832838163945354,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-08-29,214.7150136275257,215.4901580810547,214.7150136275257,215.4901580810547,20,0.0,0.0,207.42866058349608,,,3.8863951948017417,,,52.83283816394535,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-08-30,197.66184469369742,201.53756713867188,193.78612224872296,201.53756713867188,510,0.0,0.0,205.1032257080078,,,-1.7384702541987977,,,45.93216839752123,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-08-31,194.5612926635742,194.5612926635742,193.78614807128906,193.78614807128906,757,0.0,0.0,204.71565704345704,,,-5.338873015388297,,,42.60298037423494,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-09-01,221.69134521484375,221.69134521484375,221.69134521484375,221.69134521484375,50,0.0,0.0,207.3511505126953,,,6.9158983042490725,,,55.19366528438895,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-09-02,221.69134521484375,221.69134521484375,221.69134521484375,221.69134521484375,1,0.0,0.0,207.8162384033203,,,6.676623019513644,,,55.19366528438895,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-09-05,220.9161932057348,224.7919158935547,220.9161932057348,224.7919158935547,400,0.0,0.0,210.52924652099608,,,6.774673641904755,,,56.42540592524663,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-09-06,193.78612155006044,213.16473370506648,189.91039911905924,195.33641052246094,719,0.0,0.0,210.2967041015625,,,-7.113898262464693,,,44.03941139133209,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-09-07,195.33643168787802,216.2653350830078,195.33643168787802,216.2653350830078,232,0.0,0.0,212.15705413818358,,,1.9364338185749865,,,52.08714130933575,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-09-08,216.2653158580353,216.2653158580353,214.71502685546875,214.71502685546875,21,0.0,0.0,212.079541015625,,,1.2426874498231626,,,51.49636440179744,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-09-09,214.71502685546875,214.71502685546875,214.71502685546875,214.71502685546875,0,0.0,0.0,212.0020278930664,,,1.2797042506455514,,,51.49636440179744,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-09-12,196.11155449227894,206.9635772705078,189.91039861900532,206.9635772705078,1419,0.0,0.0,211.1493698120117,,,-1.982384576961111,,,48.31846353241812,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-09-13,195.3364023418934,203.8629913330078,189.9103911657297,203.8629913330078,1403,0.0,0.0,211.3819122314453,,,-3.5570313557410334,,,47.06725926735129,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-09-14,206.96358708774343,217.04046585980583,206.96358708774343,210.8393096923828,769,0.0,0.0,213.08722839355468,,,-1.0549288749582624,,,50.19245645708961,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-09-15,217.04046630859375,217.04046630859375,217.04046630859375,217.04046630859375,1,0.0,0.0,212.62214050292968,,,2.078017743219544,,,52.85687532555207,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-09-16,217.04043013961228,217.04043013961228,209.2889862060547,209.2889862060547,507,0.0,0.0,211.38190460205078,,,-0.9901123750096954,,,49.306241427090676,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-09-19,209.28897555369252,217.04041909271817,205.4132537841797,205.4132537841797,517,0.0,0.0,209.44403839111328,,,-1.9245162755153502,,,47.58505153900966,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-09-20,217.04046630859375,217.04046630859375,217.04046630859375,217.04046630859375,99,0.0,0.0,211.61444396972655,209.21149559020995,,2.5641077409836175,1.1485737782895749,,52.89730900262195,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-09-21,220.91618892124723,224.79191153390067,217.04046630859375,217.04046630859375,212,0.0,0.0,211.69195709228515,209.0758457183838,,2.5265528694493415,1.251273845102677,,52.89730900262195,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-09-22,224.79191106908462,224.79191106908462,210.8393096923828,210.8393096923828,235,0.0,0.0,211.30438537597655,208.5720027923584,,-0.22009750662118233,1.3100428375031432,,49.77685448124571,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-09-23,231.7682122366769,231.7682122366769,209.28902108328683,217.04046630859375,414,0.0,0.0,211.53692932128905,208.5526237487793,,2.6016908749515557,1.430960454424502,,52.77687149107785,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-09-26,217.04046987269047,217.04046987269047,209.2890245200944,212.3896026611328,82,0.0,0.0,212.07953186035155,208.72703247070314,,0.14620496285583764,1.6061644483538424,,50.3477701215847,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-09-27,212.38958998460038,212.38958998460038,198.43698918269232,201.53756713867188,228,0.0,0.0,211.84698944091798,208.63014030456543,,-4.8664473965164845,1.54189089441079,,45.12844179343497,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-09-28,209.28904141512785,224.791933371804,209.28904141512785,213.16476440429688,426,0.0,0.0,212.07953491210938,208.92082023620605,,0.5117087288206466,1.5119195264177503,,50.99065720725868,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-09-29,220.91621038263494,232.54337935014206,213.16476440429688,213.16476440429688,742,0.0,0.0,211.69196472167968,209.21150016784668,,0.6957277214340869,1.1856253369642535,,50.99065720725868,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-09-30,229.44280095880683,229.44280095880683,198.43701704545455,213.16476440429688,396,0.0,0.0,212.0795425415039,209.5021800994873,,0.5117051129910776,1.2302318003529524,,50.99065720725868,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-10-03,213.16473447359527,230.99305772047776,201.53756713867188,201.53756713867188,339,0.0,0.0,211.6919738769531,209.65720901489257,,-4.796784002866132,0.9705198650793858,,44.987735695878875,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-10-04,231.7681427001953,231.7681427001953,231.7681427001953,231.7681427001953,7,0.0,0.0,213.16474151611328,210.21918792724608,,8.727241218114763,1.401182079481067,,58.625917841961716,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-10-05,230.99309015447443,231.76823475230825,205.4133184259588,213.16476440429688,438,0.0,0.0,212.77717132568358,210.31608238220215,,0.18215914620842016,1.1701858058619374,,50.35310324057934,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-10-06,213.16476440429688,230.21794555664064,213.16476440429688,213.16476440429688,232,0.0,0.0,213.009716796875,210.80054779052733,,0.07278898341042171,1.0479901639263915,,50.35310324057934,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-10-07,206.18838500976562,230.99300275530135,205.41324070521765,206.18838500976562,496,0.0,0.0,211.92450866699218,211.07184715270995,,-2.706682532052025,0.4039674289983987,,47.44151582577553,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-10-10,224.01671827784125,224.01671827784125,197.66181024515404,205.4132537841797,689,0.0,0.0,211.22687377929688,210.47110900878906,,-2.752310769505413,0.3590824289695095,,47.11553090832079,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-10-11,216.26531242957483,216.26531242957483,201.53756713867188,201.53756713867188,186,0.0,0.0,211.22687377929688,209.889750289917,,-4.587156201889823,0.6370599267153028,,45.434473454826104,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-10-12,209.2889862060547,209.2889862060547,209.2889862060547,209.2889862060547,113,0.0,0.0,210.83929595947265,210.18042907714843,,-0.7353039889281181,0.31347679953701885,,49.32850469676316,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-10-13,216.2653081139853,216.2653081139853,197.6618407493414,199.98727416992188,404,0.0,0.0,209.52154693603515,210.29670066833495,,-4.550497505167807,-0.36860004452581335,,45.16332848423991,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-10-14,209.2889862060547,209.2889862060547,196.88667591236256,209.2889862060547,283,0.0,0.0,209.13396911621095,210.1029136657715,,0.07412334328030622,-0.4611761601278548,,49.734139193855306,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-10-17,209.2890024528229,215.4901580810547,201.53755791753315,215.4901580810547,87,0.0,0.0,210.52922821044922,210.54862174987792,,2.35640908997511,-0.009210955297415287,,52.572378789272676,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-10-18,215.4901166643415,224.01670401436942,206.18838500976562,206.18838500976562,113,0.0,0.0,207.97125244140625,210.76178550720215,,-0.8572662859463855,-1.3240223122424348,,48.17796418365232,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-10-19,224.01675592201033,224.01675592201033,206.1884327863486,206.9635772705078,66,0.0,0.0,207.35113372802735,210.99432907104492,,-0.18690828960109587,-1.7266792709821357,,48.56383360619211,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-10-20,224.0167694091797,224.0167694091797,206.96358973097225,224.0167694091797,528,0.0,0.0,208.43633422851562,211.20749435424804,,7.474913257485484,-1.3120557744435384,,56.27675977934789,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-10-21,209.28900529283266,230.2179058221159,207.7387163647376,222.46646118164062,1366,0.0,0.0,210.06414184570312,211.38190193176268,,5.904063029018675,-0.6234025117651547,,55.46252939705169,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-10-24,222.4665047781808,227.89251708984375,222.4665047781808,227.89251708984375,120,0.0,0.0,212.31206817626952,211.69196090698242,,7.33846598896053,0.29292905910564043,,57.765741775964834,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-10-25,228.66766170579558,228.66766170579558,227.89251708984375,227.89251708984375,97,0.0,0.0,214.94756317138672,212.35083465576173,,6.022377610364196,1.2228482736291102,,57.765741775964834,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-10-26,227.89251708984375,227.89251708984375,227.89251708984375,227.89251708984375,23,0.0,0.0,216.80791625976562,213.2034938812256,,5.112636577714837,1.6906019281973044,,57.76574177596483,0.153,0.257,0.30722,0.78891,0.057439998,115.272,6.5134234,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
