Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,SMA_10,SMA_40,SMA_120,Close_10_%_D,10_40_%_D,40_120_%_D,RSI,earningsGrowth,revenueGrowth,profitMargins,grossMargins,returnOnEquity,debtToEquity,priceToBook,forwardPE,longName,sector,longBusinessSummary
2022-09-07,43.0,43.0,43.0,43.0,1414,0.0,0.0,,,,,,,,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-09-09,34.0,40.0,34.0,40.0,110,0.0,0.0,,,,,,,0.0,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-09-12,36.0,36.0,36.0,36.0,2,0.0,0.0,,,,,,,0.0,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-09-13,34.099998474121094,34.099998474121094,34.099998474121094,34.099998474121094,60,0.0,0.0,,,,,,,0.0,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-09-14,39.20000076293945,39.20000076293945,34.0,39.0,700,0.0,0.0,,,,,,,39.15228970375298,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-09-15,34.0,39.0,34.0,39.0,600,0.0,0.0,,,,,,,39.15228970375298,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-09-16,34.0,39.099998474121094,34.0,39.099998474121094,183,0.0,0.0,,,,,,,39.710968256199145,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-09-19,39.099998474121094,39.099998474121094,39.099998474121094,39.099998474121094,85,0.0,0.0,,,,,,,39.710968256199145,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-09-20,36.0,36.0,36.0,36.0,80,0.0,0.0,,,,,,,29.855460453374945,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-09-21,30.299999237060547,34.0,30.299999237060547,34.0,87,0.0,0.0,37.92999954223633,,,-10.361190587044812,,,25.46452279967656,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-09-22,34.0,34.0,34.0,34.0,70,0.0,0.0,37.029999542236325,,,-8.18255355034589,,,25.46452279967656,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-09-23,34.0,34.900001525878906,34.0,34.900001525878906,171,0.0,0.0,36.51999969482422,,,-4.435920543490335,,,30.77778906414484,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-09-26,34.79999923706055,34.79999923706055,34.79999923706055,34.79999923706055,60,0.0,0.0,36.39999961853027,,,-4.395605489663821,,,30.51747447308952,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-09-27,30.600000381469727,36.0,30.600000381469727,35.400001525878906,172,0.0,0.0,36.52999992370606,,,-3.0933435537563234,,,34.11791843266751,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-09-28,34.0,34.0,34.0,34.0,60,0.0,0.0,36.02999992370606,,,-5.63419352762866,,,30.187266930786066,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-09-29,30.700000762939453,30.700000762939453,27.200000762939453,27.200000762939453,1209,0.0,0.0,34.85,,,-21.95121732298579,,,18.83614029983042,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-09-30,32.0,36.0,29.0,33.0,1069,0.0,0.0,34.24000015258789,,,-3.6214957566060897,,,39.672942611276774,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-10-03,35.79999923706055,35.79999923706055,35.0,35.0,105,0.0,0.0,33.83000030517578,,,3.4584678813769254,,,44.923677120605504,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-10-04,35.0,39.0,35.0,39.0,160,0.0,0.0,34.130000305175784,,,14.268970557511787,,,53.618612071681376,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-10-05,36.0,36.0,36.0,36.0,171,0.0,0.0,34.33000030517578,,,4.864549024115336,,,47.5548498676409,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-10-06,39.0,39.0,38.0,38.0,61,0.0,0.0,34.73000030517578,,,9.415489968587465,,,51.49326977867263,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-10-07,36.0,36.0,36.0,36.0,60,0.0,0.0,34.84000015258789,,,3.329505862031248,,,47.64046207249747,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-10-10,30.100000381469727,31.0,28.0,29.0,3176,0.0,0.0,34.260000228881836,,,-15.35318211833389,,,37.16047309252309,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-10-11,26.100000381469727,26.200000762939453,26.100000381469727,26.100000381469727,441,0.0,0.0,33.33000011444092,,,-21.692168341273558,,,33.83930484039425,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-10-12,30.0,30.0,30.0,30.0,100,0.0,0.0,32.930000114440915,,,-8.897662023256451,,,41.42156551876531,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-10-13,30.799999237060547,30.799999237060547,30.799999237060547,30.799999237060547,100,0.0,0.0,33.28999996185303,,,-7.479725826511774,,,42.86796428375424,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-10-14,25.299999237060547,31.0,25.299999237060547,30.799999237060547,1459,0.0,0.0,33.069999885559085,,,-6.8642293811733435,,,42.86796428375424,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-10-17,30.799999237060547,34.0,30.799999237060547,34.0,111,0.0,0.0,32.96999988555908,,,3.124052526588143,,,48.739636930308656,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-10-18,33.0,33.0,33.0,33.0,111,0.0,0.0,32.36999988555908,,,1.9462468849806018,,,47.110221285788704,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-10-19,33.79999923706055,33.79999923706055,33.79999923706055,33.79999923706055,121,0.0,0.0,32.14999980926514,,,5.132191096685179,,,48.590909994895355,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-10-20,33.599998474121094,33.599998474121094,33.599998474121094,33.599998474121094,112,0.0,0.0,31.709999656677248,,,5.960261235909111,,,48.22740309840944,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-10-21,33.79999923706055,33.79999923706055,33.79999923706055,33.79999923706055,110,0.0,0.0,31.4899995803833,,,7.3356611224480925,,,48.64117158776655,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-10-24,35.0,35.0,34.0,34.0,111,0.0,0.0,31.9899995803833,,,6.283214898349851,,,49.07943514566693,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-10-25,34.0,34.0,34.0,34.0,110,0.0,0.0,32.779999542236325,,,3.72178302257671,,,49.07943514566693,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-10-26,26.0,32.5,26.0,32.5,111,0.0,0.0,33.029999542236325,,,-1.6046005134169046,,,45.688233661352484,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-10-27,35.0,35.0,35.0,35.0,169,0.0,0.0,33.44999961853027,,,4.633782957088815,,,51.680730710687186,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-10-28,35.0,35.0,35.0,35.0,99,0.0,0.0,33.869999694824216,,,3.336286729723423,,,51.680730710687186,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-10-31,35.0,35.0,35.0,35.0,0,0.0,0.0,33.96999969482422,,,3.0320880613158114,,,51.680730710687186,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-11-01,34.900001525878906,34.900001525878906,34.900001525878906,34.900001525878906,87,0.0,0.0,34.15999984741211,,,2.1662812698251748,,,51.39742023231711,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-11-02,34.900001525878906,34.900001525878906,34.900001525878906,34.900001525878906,0,0.0,0.0,34.27000007629395,34.6699999332428,,1.8383467994817981,-1.1537348073811757,,51.39742023231711,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-11-03,34.900001525878906,34.900001525878906,34.900001525878906,34.900001525878906,0,0.0,0.0,34.400000381469724,34.46749997138977,,1.4534916827457902,-0.19583546812526514,,51.39742023231711,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-11-04,34.900001525878906,34.900001525878906,34.900001525878906,34.900001525878906,86,0.0,0.0,34.51000061035156,34.340000009536745,,1.1301098482460217,0.49505125441934983,,51.39742023231711,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-11-07,34.900001525878906,34.900001525878906,34.900001525878906,34.900001525878906,86,0.0,0.0,34.60000076293945,34.31250004768371,,0.8670542090299305,0.8378891507648876,,51.39742023231711,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-11-08,34.900001525878906,34.900001525878906,34.900001525878906,34.900001525878906,0,0.0,0.0,34.69000091552734,34.33250012397766,,0.6053635191965852,1.0412897116688735,,51.39742023231711,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-11-09,34.900001525878906,34.900001525878906,34.900001525878906,34.900001525878906,42,0.0,0.0,34.93000106811523,34.23000016212463,,-0.08588474468645073,2.04499241213895,,51.39742023231711,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-11-10,34.900001525878906,34.900001525878906,30.0,30.0,508,0.0,0.0,34.43000106811523,34.00500016212463,,-12.86668873274519,1.249818861827191,,35.41565121538251,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-11-11,30.0,30.0,30.0,30.0,0,0.0,0.0,33.93000106811523,33.777500200271604,,-11.582672986734268,0.4514865426376392,,35.41565121538251,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-11-14,32.0,32.0,32.0,32.0,47,0.0,0.0,33.630001068115234,33.60000023841858,,-4.846865942150226,0.08928818298742332,,43.702273313716866,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-11-15,26.600000381469727,27.0,26.100000381469727,26.299999237060547,1750,0.0,0.0,32.7700008392334,33.35750021934509,,-19.743672372527794,-1.7612212433442014,,31.354681910513477,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-11-16,26.299999237060547,26.299999237060547,26.299999237060547,26.299999237060547,0,0.0,0.0,31.910000610351563,33.165000200271606,,-17.580699674042435,-3.7841084949240114,,31.354681910513477,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-11-17,28.899999618530273,31.899999618530273,26.100000381469727,26.100000381469727,1586,0.0,0.0,31.030000495910645,32.96750020980835,,-15.887850582182972,-5.876999170599134,,30.99828181906824,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-11-18,26.100000381469727,26.100000381469727,26.100000381469727,26.100000381469727,0,0.0,0.0,30.150000381469727,32.74750018119812,,-13.432835650937974,-7.931902543265698,,30.99828181906824,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-11-21,35.900001525878906,35.900001525878906,35.0,35.900001525878906,233,0.0,0.0,30.250000381469725,32.77500023841858,,18.67768949804777,-7.704042222977833,,58.0780471029334,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-11-22,35.900001525878906,35.900001525878906,35.900001525878906,35.900001525878906,0,0.0,0.0,30.350000381469727,32.78750023841858,,18.28665922455061,-7.434235117725524,,58.078047102933404,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-11-23,35.400001525878906,35.400001525878906,35.400001525878906,35.400001525878906,600,0.0,0.0,30.400000381469727,32.82250027656555,,16.44737197916919,-7.3806074329609395,,56.759971254974666,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-11-24,35.5,35.5,27.200000762939453,29.100000381469727,702,0.0,0.0,30.3100004196167,32.87000026702881,,-3.9920818917701433,-7.788256241603955,,43.39605004850511,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-11-25,32.0,34.0,32.0,33.5,1729,0.0,0.0,30.6600004196167,32.88250026702881,,9.262881740100132,-6.7589137971987,,51.91186753063409,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-11-28,33.5,33.5,32.599998474121094,32.599998474121094,600,0.0,0.0,30.72000026702881,32.822500228881836,,6.119785777183249,-6.405666683499489,,50.24668327311572,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-11-29,27.700000762939453,32.0,27.700000762939453,32.0,933,0.0,0.0,31.290000343322752,32.64750022888184,,2.269094435560658,-4.15805153853147,,49.115569193140594,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-11-30,31.799999237060547,31.799999237060547,31.799999237060547,31.799999237060547,193,0.0,0.0,31.840000343322753,32.54250020980835,,-0.12563161379046608,-2.158715101656095,,48.72184785740739,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-12-01,32.0,32.0,31.5,31.700000762939453,367,0.0,0.0,32.400000381469724,32.385000228881836,,-2.160492624347671,0.046318210535352206,,48.512451369616734,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-12-02,31.700000762939453,31.700000762939453,31.700000762939453,31.700000762939453,0,0.0,0.0,32.9600004196167,32.277500247955324,,-3.8228144436774176,2.1144765437794653,,48.512451369616734,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-12-05,31.700000762939453,31.700000762939453,31.700000762939453,31.700000762939453,0,0.0,0.0,32.54000034332275,32.34500026702881,,-2.5814369130935435,0.6028754820964374,,48.512451369616734,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-12-06,31.299999237060547,31.299999237060547,29.899999618530273,29.899999618530273,1218,0.0,0.0,31.940000152587892,32.440000247955325,,-6.386977220763508,-1.5413073105600477,,44.23805202201145,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-12-07,26.100000381469727,29.600000381469727,26.100000381469727,29.0,499,0.0,0.0,31.3,32.41500024795532,,-7.3482428115016,-3.4397662792726678,,42.23431132530626,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-12-08,29.0,29.0,29.0,29.0,259,0.0,0.0,31.289999961853027,32.37000026702881,,-7.31863203785511,-3.3364235287814887,,42.23431132530626,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-12-09,29.0,29.0,29.0,29.0,0,0.0,0.0,30.839999961853028,32.325000286102295,,-5.966277445295014,-4.593968479832382,,42.234311325306244,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-12-12,31.899999618530273,31.899999618530273,26.0,31.0,614,0.0,0.0,30.68000011444092,32.25000028610229,,1.043024394932968,-4.868217543359043,,48.6853364076194,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
2022-12-13,26.0,29.0,26.0,28.0,1900,0.0,0.0,30.280000114440917,32.12500028610229,,-7.529722938652022,-5.743191144684745,,41.24480473860892,0.153,0.257,0.30722,0.78891,0.057439998,115.272,0.5253045,,,Real Estate,"Tingsvalvet Fastighets AB (publ), a real estate company, owns, manages, and leases office and commercial properties in Central Sweden. The company was incorporated in 2018 and is headquartered in Eskilstuna, Sweden."
