Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,SMA_10,SMA_40,SMA_120,Close_10_%_D,10_40_%_D,40_120_%_D,RSI,earningsGrowth,revenueGrowth,profitMargins,grossMargins,returnOnEquity,debtToEquity,priceToBook,forwardPE,longName,sector,longBusinessSummary
2025-03-17,4.0,4.0,3.002000093460083,3.1500000953674316,47762,0.0,0.0,,,,,,,,,-0.048,0.0,0.72903997,-1.13053,,0.4048037,,,Healthcare,"Chordate Medical Holding AB (publ), a medical technology company, engages in the development of products and solutions for neurostimulation treatment in Sweden. It offers Ozilia, a neuromodulation and medication-free treatment technology for chronic migraine and chronic rhinitis. The company was founded in 2005 and is based in Kista, Sweden."
2025-03-18,3.2760000228881836,3.989500045776367,3.2760000228881836,3.3334999084472656,17934,0.0,0.0,,,,,,,100.0,,-0.048,0.0,0.72903997,-1.13053,,0.4048037,,,Healthcare,"Chordate Medical Holding AB (publ), a medical technology company, engages in the development of products and solutions for neurostimulation treatment in Sweden. It offers Ozilia, a neuromodulation and medication-free treatment technology for chronic migraine and chronic rhinitis. The company was founded in 2005 and is based in Kista, Sweden."
2025-03-19,3.3394999504089355,3.3394999504089355,3.1419999599456787,3.1419999599456787,10184,0.0,0.0,,,,,,,47.08376697165817,,-0.048,0.0,0.72903997,-1.13053,,0.4048037,,,Healthcare,"Chordate Medical Holding AB (publ), a medical technology company, engages in the development of products and solutions for neurostimulation treatment in Sweden. It offers Ozilia, a neuromodulation and medication-free treatment technology for chronic migraine and chronic rhinitis. The company was founded in 2005 and is based in Kista, Sweden."
2025-03-20,3.049999952316284,3.119999885559082,2.9000000953674316,2.9600000381469727,7051,0.0,0.0,,,,,,,30.54220462848238,,-0.048,0.0,0.72903997,-1.13053,,0.4048037,,,Healthcare,"Chordate Medical Holding AB (publ), a medical technology company, engages in the development of products and solutions for neurostimulation treatment in Sweden. It offers Ozilia, a neuromodulation and medication-free treatment technology for chronic migraine and chronic rhinitis. The company was founded in 2005 and is based in Kista, Sweden."
2025-03-21,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,1600,0.0,0.0,,,,,,,27.15515244432831,,-0.048,0.0,0.72903997,-1.13053,,0.4048037,,,Healthcare,"Chordate Medical Holding AB (publ), a medical technology company, engages in the development of products and solutions for neurostimulation treatment in Sweden. It offers Ozilia, a neuromodulation and medication-free treatment technology for chronic migraine and chronic rhinitis. The company was founded in 2005 and is based in Kista, Sweden."
2025-03-24,2.9600000381469727,3.0,2.8499999046325684,3.0,6154,0.0,0.0,,,,,,,39.24769671864773,,-0.048,0.0,0.72903997,-1.13053,,0.4048037,,,Healthcare,"Chordate Medical Holding AB (publ), a medical technology company, engages in the development of products and solutions for neurostimulation treatment in Sweden. It offers Ozilia, a neuromodulation and medication-free treatment technology for chronic migraine and chronic rhinitis. The company was founded in 2005 and is based in Kista, Sweden."
2025-03-25,2.950000047683716,2.9600000381469727,2.9200000762939453,2.9200000762939453,1636,0.0,0.0,,,,,,,34.336873839521886,,-0.048,0.0,0.72903997,-1.13053,,0.4048037,,,Healthcare,"Chordate Medical Holding AB (publ), a medical technology company, engages in the development of products and solutions for neurostimulation treatment in Sweden. It offers Ozilia, a neuromodulation and medication-free treatment technology for chronic migraine and chronic rhinitis. The company was founded in 2005 and is based in Kista, Sweden."
2025-03-28,2.9700000286102295,2.9700000286102295,2.950000047683716,2.950000047683716,545,0.0,0.0,,,,,,,37.49528611022919,,-0.048,0.0,0.72903997,-1.13053,,0.4048037,,,Healthcare,"Chordate Medical Holding AB (publ), a medical technology company, engages in the development of products and solutions for neurostimulation treatment in Sweden. It offers Ozilia, a neuromodulation and medication-free treatment technology for chronic migraine and chronic rhinitis. The company was founded in 2005 and is based in Kista, Sweden."
2025-03-31,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,4443,0.0,0.0,,,,,,,34.51543826962303,,-0.048,0.0,0.72903997,-1.13053,,0.4048037,,,Healthcare,"Chordate Medical Holding AB (publ), a medical technology company, engages in the development of products and solutions for neurostimulation treatment in Sweden. It offers Ozilia, a neuromodulation and medication-free treatment technology for chronic migraine and chronic rhinitis. The company was founded in 2005 and is based in Kista, Sweden."
2025-04-01,2.8499999046325684,2.8499999046325684,2.7799999713897705,2.7799999713897705,2272,0.0,0.0,3.0035500288009644,,,-7.442861123256751,,,28.63385751869295,,-0.048,0.0,0.72903997,-1.13053,,0.4048037,,,Healthcare,"Chordate Medical Holding AB (publ), a medical technology company, engages in the development of products and solutions for neurostimulation treatment in Sweden. It offers Ozilia, a neuromodulation and medication-free treatment technology for chronic migraine and chronic rhinitis. The company was founded in 2005 and is based in Kista, Sweden."
2025-04-02,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.7300000190734863,365,0.0,0.0,2.9615500211715697,,,-7.81854098167431,,,26.59993751811176,,-0.048,0.0,0.72903997,-1.13053,,0.4048037,,,Healthcare,"Chordate Medical Holding AB (publ), a medical technology company, engages in the development of products and solutions for neurostimulation treatment in Sweden. It offers Ozilia, a neuromodulation and medication-free treatment technology for chronic migraine and chronic rhinitis. The company was founded in 2005 and is based in Kista, Sweden."
2025-04-03,2.7799999713897705,3.009999990463257,2.5,2.930000066757202,10284,0.0,0.0,2.9212000370025635,,,0.3012470780216874,,,43.79713427530219,,-0.048,0.0,0.72903997,-1.13053,,0.4048037,,,Healthcare,"Chordate Medical Holding AB (publ), a medical technology company, engages in the development of products and solutions for neurostimulation treatment in Sweden. It offers Ozilia, a neuromodulation and medication-free treatment technology for chronic migraine and chronic rhinitis. The company was founded in 2005 and is based in Kista, Sweden."
2025-04-04,2.930000066757202,2.930000066757202,2.880000114440918,2.880000114440918,551,0.0,0.0,2.8950000524520876,,,-0.5181325644006309,,,41.19837815866426,,-0.048,0.0,0.72903997,-1.13053,,0.4048037,,,Healthcare,"Chordate Medical Holding AB (publ), a medical technology company, engages in the development of products and solutions for neurostimulation treatment in Sweden. It offers Ozilia, a neuromodulation and medication-free treatment technology for chronic migraine and chronic rhinitis. The company was founded in 2005 and is based in Kista, Sweden."
2025-04-08,2.940000057220459,2.940000057220459,2.940000057220459,2.940000057220459,511,0.0,0.0,2.893000054359436,,,1.6246111986828082,,,45.3861996161791,,-0.048,0.0,0.72903997,-1.13053,,0.4048037,,,Healthcare,"Chordate Medical Holding AB (publ), a medical technology company, engages in the development of products and solutions for neurostimulation treatment in Sweden. It offers Ozilia, a neuromodulation and medication-free treatment technology for chronic migraine and chronic rhinitis. The company was founded in 2005 and is based in Kista, Sweden."
